nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:28,  2.11it/s]Epoch 6/1000:   3%|▎         | 2/61 [00:00<00:15,  3.91it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:11,  5.09it/s]Epoch 6/1000:   7%|▋         | 4/61 [00:00<00:09,  6.11it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:08,  6.60it/s]Epoch 6/1000:  10%|▉         | 6/61 [00:01<00:07,  7.26it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.95it/s]Epoch 6/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.39it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.41it/s]Epoch 6/1000:  16%|█▋        | 10/61 [00:01<00:06,  8.12it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:06,  8.04it/s]Epoch 6/1000:  20%|█▉        | 12/61 [00:01<00:05,  8.46it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:05,  8.66it/s]Epoch 6/1000:  23%|██▎       | 14/61 [00:01<00:05,  8.93it/s]Epoch 6/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.42it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.52it/s]Epoch 6/1000:  31%|███       | 19/61 [00:02<00:04,  9.63it/s]Epoch 6/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.57it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.54it/s]Epoch 6/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.65it/s]Epoch 6/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.80it/s]Epoch 6/1000:  41%|████      | 25/61 [00:03<00:03,  9.76it/s]Epoch 6/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.69it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.63it/s]Epoch 6/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.56it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.66it/s]Epoch 6/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.74it/s]Epoch 6/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.87it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.77it/s]Epoch 6/1000:  56%|█████▌    | 34/61 [00:04<00:02,  9.83it/s]Epoch 6/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.91it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:04<00:02,  9.92it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.84it/s]Epoch 6/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.88it/s]Epoch 6/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.94it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:04<00:01,  9.89it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.97it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:05<00:01, 10.03it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:05<00:01, 10.08it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:05<00:00, 10.13it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:05<00:00, 10.17it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.89it/s]Epoch 6/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.46it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.55it/s]Epoch 6/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.58it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.65it/s]Epoch 6/1000:  98%|█████████▊| 60/61 [00:06<00:00,  8.64it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:06<00:00,  8.88it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:06<00:00,  8.93it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0733
Epoch [6/1000], Step [20/61], Total Loss: 0.0764
Epoch [6/1000], Step [30/61], Total Loss: 0.0682
Epoch [6/1000], Step [40/61], Total Loss: 0.0826
Epoch [6/1000], Step [50/61], Total Loss: 0.0702
Epoch [6/1000], Step [60/61], Total Loss: 0.0684
Epoch [6/1000], Average Total Loss: 0.0732
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  2.93it/s]Validation:  47%|████▋     | 7/15 [00:00<00:00, 19.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 27.00it/s]
Epoch [6/1000], Validation Loss: 0.0197, PSNR: 31.56 dB, SSIM: 0.7510

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:33,  1.80it/s]Epoch 7/1000:   3%|▎         | 2/61 [00:00<00:17,  3.33it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:12,  4.72it/s]Epoch 7/1000:   7%|▋         | 4/61 [00:00<00:09,  5.85it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:08,  6.87it/s]Epoch 7/1000:  10%|▉         | 6/61 [00:01<00:07,  7.65it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.18it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.92it/s]Epoch 7/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.15it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.26it/s]Epoch 7/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.40it/s]Epoch 7/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.73it/s]Epoch 7/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.90it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.82it/s]Epoch 7/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.78it/s]Epoch 7/1000:  31%|███       | 19/61 [00:02<00:04,  9.73it/s]Epoch 7/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.75it/s]Epoch 7/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.88it/s]Epoch 7/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.93it/s]Epoch 7/1000:  41%|████      | 25/61 [00:03<00:03,  9.93it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.99it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.93it/s]Epoch 7/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.92it/s]Epoch 7/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.98it/s]Epoch 7/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.97it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.88it/s]Epoch 7/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.75it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:04<00:02,  9.80it/s]Epoch 7/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.72it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.53it/s]Epoch 7/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.52it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.43it/s]Epoch 7/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.09it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:04<00:01,  9.29it/s]Epoch 7/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.46it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.58it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.80it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:05<00:01,  9.91it/s]Epoch 7/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.82it/s]Epoch 7/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.69it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.58it/s]Epoch 7/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.54it/s]Epoch 7/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.59it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.34it/s]Epoch 7/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.40it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.53it/s]Epoch 7/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.63it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:06<00:00,  9.02it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0648
Epoch [7/1000], Step [20/61], Total Loss: 0.0845
Epoch [7/1000], Step [30/61], Total Loss: 0.0656
Epoch [7/1000], Step [40/61], Total Loss: 0.0619
Epoch [7/1000], Step [50/61], Total Loss: 0.0603
Epoch [7/1000], Step [60/61], Total Loss: 0.0588
Epoch [7/1000], Average Total Loss: 0.0689
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.43it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 36.62it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.31it/s]
Epoch [7/1000], Validation Loss: 0.0158, PSNR: 33.13 dB, SSIM: 0.7808

Epoch [8/1000], Current Learning Rate: 0.000300
Epoch 8/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 8/1000:   2%|▏         | 1/61 [00:00<00:28,  2.13it/s]Epoch 8/1000:   5%|▍         | 3/61 [00:00<00:11,  5.12it/s]Epoch 8/1000:   8%|▊         | 5/61 [00:00<00:08,  6.88it/s]Epoch 8/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.97it/s]Epoch 8/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.31it/s]Epoch 8/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.60it/s]Epoch 8/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.21it/s]Epoch 8/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.56it/s]Epoch 8/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.76it/s]Epoch 8/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.73it/s]Epoch 8/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.63it/s]Epoch 8/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.55it/s]Epoch 8/1000:  31%|███       | 19/61 [00:02<00:04,  9.51it/s]Epoch 8/1000:  33%|███▎      | 20/61 [00:02<00:04,  8.82it/s]Epoch 8/1000:  34%|███▍      | 21/61 [00:02<00:04,  8.56it/s]Epoch 8/1000:  36%|███▌      | 22/61 [00:02<00:04,  8.68it/s]Epoch 8/1000:  38%|███▊      | 23/61 [00:02<00:04,  8.83it/s]Epoch 8/1000:  39%|███▉      | 24/61 [00:02<00:04,  9.04it/s]Epoch 8/1000:  41%|████      | 25/61 [00:02<00:04,  8.68it/s]Epoch 8/1000:  43%|████▎     | 26/61 [00:03<00:03,  8.85it/s]Epoch 8/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.04it/s]Epoch 8/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.15it/s]Epoch 8/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.25it/s]Epoch 8/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.40it/s]Epoch 8/1000:  51%|█████     | 31/61 [00:03<00:03,  9.27it/s]Epoch 8/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.47it/s]Epoch 8/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.61it/s]Epoch 8/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.81it/s]Epoch 8/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.85it/s]Epoch 8/1000:  61%|██████    | 37/61 [00:04<00:02,  9.77it/s]Epoch 8/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.83it/s]Epoch 8/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.86it/s]Epoch 8/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.77it/s]Epoch 8/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.51it/s]Epoch 8/1000:  70%|███████   | 43/61 [00:04<00:01,  9.49it/s]Epoch 8/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.50it/s]Epoch 8/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.34it/s]Epoch 8/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.48it/s]Epoch 8/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.57it/s]Epoch 8/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.66it/s]Epoch 8/1000:  80%|████████  | 49/61 [00:05<00:01,  9.73it/s]Epoch 8/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.64it/s]Epoch 8/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.64it/s]Epoch 8/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.68it/s]Epoch 8/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.63it/s]Epoch 8/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.62it/s]Epoch 8/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.70it/s]Epoch 8/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.66it/s]Epoch 8/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.67it/s]Epoch 8/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.66it/s]Epoch 8/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.46it/s]Epoch 8/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.56it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:06<00:00,  9.04it/s]
Epoch [8/1000], Step [10/61], Total Loss: 0.0707
Epoch [8/1000], Step [20/61], Total Loss: 0.0746
Epoch [8/1000], Step [30/61], Total Loss: 0.0696
Epoch [8/1000], Step [40/61], Total Loss: 0.0703
Epoch [8/1000], Step [50/61], Total Loss: 0.0588
Epoch [8/1000], Step [60/61], Total Loss: 0.0756
Epoch [8/1000], Average Total Loss: 0.0652
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.45it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.79it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.23it/s]
Epoch [8/1000], Validation Loss: 0.0130, PSNR: 34.55 dB, SSIM: 0.7923

Epoch [9/1000], Current Learning Rate: 0.000300
Epoch 9/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 9/1000:   2%|▏         | 1/61 [00:00<00:32,  1.84it/s]Epoch 9/1000:   3%|▎         | 2/61 [00:00<00:17,  3.39it/s]Epoch 9/1000:   5%|▍         | 3/61 [00:00<00:12,  4.75it/s]Epoch 9/1000:   7%|▋         | 4/61 [00:00<00:09,  5.80it/s]Epoch 9/1000:   8%|▊         | 5/61 [00:01<00:08,  6.40it/s]Epoch 9/1000:  10%|▉         | 6/61 [00:01<00:07,  7.18it/s]Epoch 9/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.71it/s]Epoch 9/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.19it/s]Epoch 9/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.54it/s]Epoch 9/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.75it/s]Epoch 9/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.03it/s]Epoch 9/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.16it/s]Epoch 9/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.37it/s]Epoch 9/1000:  25%|██▍       | 15/61 [00:02<00:04,  9.68it/s]Epoch 9/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.82it/s]Epoch 9/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.85it/s]Epoch 9/1000:  31%|███       | 19/61 [00:02<00:04,  9.87it/s]Epoch 9/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.90it/s]Epoch 9/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.90it/s]Epoch 9/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.94it/s]Epoch 9/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.97it/s]Epoch 9/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.90it/s]Epoch 9/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.91it/s]Epoch 9/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.57it/s]Epoch 9/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.26it/s]Epoch 9/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.56it/s]Epoch 9/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.58it/s]Epoch 9/1000:  56%|█████▌    | 34/61 [00:04<00:02,  9.51it/s]Epoch 9/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.44it/s]Epoch 9/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.57it/s]Epoch 9/1000:  61%|██████    | 37/61 [00:04<00:02,  9.68it/s]Epoch 9/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.61it/s]Epoch 9/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.72it/s]Epoch 9/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.87it/s]Epoch 9/1000:  70%|███████   | 43/61 [00:04<00:01,  9.96it/s]Epoch 9/1000:  74%|███████▍  | 45/61 [00:05<00:01, 10.01it/s]Epoch 9/1000:  77%|███████▋  | 47/61 [00:05<00:01, 10.00it/s]Epoch 9/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.96it/s]Epoch 9/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.98it/s]Epoch 9/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.93it/s]Epoch 9/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.80it/s]Epoch 9/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.68it/s]Epoch 9/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.59it/s]Epoch 9/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.29it/s]Epoch 9/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.06it/s]Epoch 9/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.37it/s]Epoch 9/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.42it/s]Epoch 9/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.29it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:06<00:00,  8.94it/s]
Epoch [9/1000], Step [10/61], Total Loss: 0.0673
Epoch [9/1000], Step [20/61], Total Loss: 0.0686
Epoch [9/1000], Step [30/61], Total Loss: 0.0632
Epoch [9/1000], Step [40/61], Total Loss: 0.0561
Epoch [9/1000], Step [50/61], Total Loss: 0.0609
Epoch [9/1000], Step [60/61], Total Loss: 0.0643
Epoch [9/1000], Average Total Loss: 0.0625
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 35.25it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.94it/s]
Epoch [9/1000], Validation Loss: 0.0163, PSNR: 33.22 dB, SSIM: 0.8014

Epoch [10/1000], Current Learning Rate: 0.000300
Epoch 10/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 10/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 10/1000:   3%|▎         | 2/61 [00:00<00:14,  4.06it/s]Epoch 10/1000:   5%|▍         | 3/61 [00:00<00:10,  5.50it/s]Epoch 10/1000:   7%|▋         | 4/61 [00:00<00:08,  6.61it/s]Epoch 10/1000:   8%|▊         | 5/61 [00:00<00:07,  7.44it/s]Epoch 10/1000:  10%|▉         | 6/61 [00:00<00:06,  7.90it/s]Epoch 10/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.48it/s]Epoch 10/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.17it/s]Epoch 10/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.36it/s]Epoch 10/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.39it/s]Epoch 10/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.67it/s]Epoch 10/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.86it/s]Epoch 10/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.92it/s]Epoch 10/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.72it/s]Epoch 10/1000:  31%|███       | 19/61 [00:02<00:04,  9.73it/s]Epoch 10/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.79it/s]Epoch 10/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.79it/s]Epoch 10/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.63it/s]Epoch 10/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.70it/s]Epoch 10/1000:  41%|████      | 25/61 [00:02<00:03,  9.74it/s]Epoch 10/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.78it/s]Epoch 10/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.65it/s]Epoch 10/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.69it/s]Epoch 10/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.74it/s]Epoch 10/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.73it/s]Epoch 10/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.65it/s]Epoch 10/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.57it/s]Epoch 10/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.66it/s]Epoch 10/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.72it/s]Epoch 10/1000:  61%|██████    | 37/61 [00:04<00:02,  9.73it/s]Epoch 10/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.54it/s]Epoch 10/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.42it/s]Epoch 10/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.47it/s]Epoch 10/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.61it/s]Epoch 10/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.45it/s]Epoch 10/1000:  70%|███████   | 43/61 [00:04<00:01,  9.53it/s]Epoch 10/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.46it/s]Epoch 10/1000:  74%|███████▍  | 45/61 [00:04<00:01,  9.55it/s]Epoch 10/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.46it/s]Epoch 10/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.53it/s]Epoch 10/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.47it/s]Epoch 10/1000:  80%|████████  | 49/61 [00:05<00:01,  9.52it/s]Epoch 10/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.62it/s]Epoch 10/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.52it/s]Epoch 10/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.49it/s]Epoch 10/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.43it/s]Epoch 10/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.59it/s]Epoch 10/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.71it/s]Epoch 10/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.60it/s]Epoch 10/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.67it/s]Epoch 10/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.66it/s]Epoch 10/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.57it/s]Epoch 10/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.68it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:06<00:00,  9.13it/s]
Epoch [10/1000], Step [10/61], Total Loss: 0.0615
Epoch [10/1000], Step [20/61], Total Loss: 0.0598
Epoch [10/1000], Step [30/61], Total Loss: 0.0729
Epoch [10/1000], Step [40/61], Total Loss: 0.0643
Epoch [10/1000], Step [50/61], Total Loss: 0.0722
Epoch [10/1000], Step [60/61], Total Loss: 0.0692
Epoch [10/1000], Average Total Loss: 0.0641
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 39.92it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.83it/s]
Epoch [10/1000], Validation Loss: 0.0153, PSNR: 33.86 dB, SSIM: 0.7774

Epoch [11/1000], Current Learning Rate: 0.000300
