nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 8/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 8/1000:   2%|▏         | 1/61 [00:00<00:27,  2.20it/s]Epoch 8/1000:   5%|▍         | 3/61 [00:00<00:09,  5.98it/s]Epoch 8/1000:   8%|▊         | 5/61 [00:00<00:06,  8.67it/s]Epoch 8/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.54it/s]Epoch 8/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.71it/s]Epoch 8/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.70it/s]Epoch 8/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.39it/s]Epoch 8/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.92it/s]Epoch 8/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.21it/s]Epoch 8/1000:  31%|███       | 19/61 [00:01<00:02, 14.40it/s]Epoch 8/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.52it/s]Epoch 8/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.61it/s]Epoch 8/1000:  41%|████      | 25/61 [00:02<00:02, 14.69it/s]Epoch 8/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.77it/s]Epoch 8/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.76it/s]Epoch 8/1000:  51%|█████     | 31/61 [00:02<00:02, 14.80it/s]Epoch 8/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.83it/s]Epoch 8/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.84it/s]Epoch 8/1000:  61%|██████    | 37/61 [00:02<00:01, 14.84it/s]Epoch 8/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.90it/s]Epoch 8/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.94it/s]Epoch 8/1000:  70%|███████   | 43/61 [00:03<00:01, 14.97it/s]Epoch 8/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.99it/s]Epoch 8/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.05it/s]Epoch 8/1000:  80%|████████  | 49/61 [00:03<00:00, 15.13it/s]Epoch 8/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.24it/s]Epoch 8/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.32it/s]Epoch 8/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.33it/s]Epoch 8/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.21it/s]Epoch 8/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.76it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 14.96it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 13.57it/s]
Epoch [8/1000], Step [10/61], Total Loss: 0.0371
Epoch [8/1000], Step [20/61], Total Loss: 0.0370
Epoch [8/1000], Step [30/61], Total Loss: 0.0345
Epoch [8/1000], Step [40/61], Total Loss: 0.0352
Epoch [8/1000], Step [50/61], Total Loss: 0.0440
Epoch [8/1000], Step [60/61], Total Loss: 0.0392
Epoch [8/1000], Average Total Loss: 0.0382
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  2.93it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 37.10it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.46it/s]
Epoch [8/1000], Validation Loss: 0.0081, PSNR: 38.70 dB, SSIM: 0.9291

Epoch [9/1000], Current Learning Rate: 0.000300
Epoch 9/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 9/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 9/1000:   5%|▍         | 3/61 [00:00<00:09,  6.23it/s]Epoch 9/1000:   8%|▊         | 5/61 [00:00<00:06,  8.90it/s]Epoch 9/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.79it/s]Epoch 9/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.64it/s]Epoch 9/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.47it/s]Epoch 9/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.24it/s]Epoch 9/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.83it/s]Epoch 9/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.11it/s]Epoch 9/1000:  31%|███       | 19/61 [00:01<00:02, 14.00it/s]Epoch 9/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.29it/s]Epoch 9/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.49it/s]Epoch 9/1000:  41%|████      | 25/61 [00:02<00:02, 14.63it/s]Epoch 9/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.54it/s]Epoch 9/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.61it/s]Epoch 9/1000:  51%|█████     | 31/61 [00:02<00:02, 14.70it/s]Epoch 9/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.75it/s]Epoch 9/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.79it/s]Epoch 9/1000:  61%|██████    | 37/61 [00:02<00:01, 14.80it/s]Epoch 9/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.81it/s]Epoch 9/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.78it/s]Epoch 9/1000:  70%|███████   | 43/61 [00:03<00:01, 14.82it/s]Epoch 9/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.80it/s]Epoch 9/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.85it/s]Epoch 9/1000:  80%|████████  | 49/61 [00:03<00:00, 14.93it/s]Epoch 9/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.06it/s]Epoch 9/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.16it/s]Epoch 9/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.25it/s]Epoch 9/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.28it/s]Epoch 9/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.34it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 15.53it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 13.60it/s]
Epoch [9/1000], Step [10/61], Total Loss: 0.0351
Epoch [9/1000], Step [20/61], Total Loss: 0.0357
Epoch [9/1000], Step [30/61], Total Loss: 0.0384
Epoch [9/1000], Step [40/61], Total Loss: 0.0333
Epoch [9/1000], Step [50/61], Total Loss: 0.0374
Epoch [9/1000], Step [60/61], Total Loss: 0.0425
Epoch [9/1000], Average Total Loss: 0.0371
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.23it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.09it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.79it/s]
Epoch [9/1000], Validation Loss: 0.0091, PSNR: 37.85 dB, SSIM: 0.9231

Epoch [10/1000], Current Learning Rate: 0.000300
Epoch 10/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 10/1000:   2%|▏         | 1/61 [00:00<00:26,  2.26it/s]Epoch 10/1000:   5%|▍         | 3/61 [00:00<00:09,  5.99it/s]Epoch 10/1000:   8%|▊         | 5/61 [00:00<00:06,  8.35it/s]Epoch 10/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.14it/s]Epoch 10/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.33it/s]Epoch 10/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.88it/s]Epoch 10/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.55it/s]Epoch 10/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.24it/s]Epoch 10/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.46it/s]Epoch 10/1000:  31%|███       | 19/61 [00:01<00:03, 13.64it/s]Epoch 10/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.01it/s]Epoch 10/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.99it/s]Epoch 10/1000:  41%|████      | 25/61 [00:02<00:02, 13.75it/s]Epoch 10/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.10it/s]Epoch 10/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.35it/s]Epoch 10/1000:  51%|█████     | 31/61 [00:02<00:02, 14.51it/s]Epoch 10/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.65it/s]Epoch 10/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.72it/s]Epoch 10/1000:  61%|██████    | 37/61 [00:02<00:01, 14.58it/s]Epoch 10/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.50it/s]Epoch 10/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.65it/s]Epoch 10/1000:  70%|███████   | 43/61 [00:03<00:01, 14.74it/s]Epoch 10/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.76it/s]Epoch 10/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.48it/s]Epoch 10/1000:  80%|████████  | 49/61 [00:03<00:00, 14.64it/s]Epoch 10/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.79it/s]Epoch 10/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.91it/s]Epoch 10/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.97it/s]Epoch 10/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.68it/s]Epoch 10/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.82it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 15.09it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 13.22it/s]
Epoch [10/1000], Step [10/61], Total Loss: 0.0384
Epoch [10/1000], Step [20/61], Total Loss: 0.0322
Epoch [10/1000], Step [30/61], Total Loss: 0.0340
Epoch [10/1000], Step [40/61], Total Loss: 0.0324
Epoch [10/1000], Step [50/61], Total Loss: 0.0364
Epoch [10/1000], Step [60/61], Total Loss: 0.0430
Epoch [10/1000], Average Total Loss: 0.0380
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.09it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.77it/s]
Epoch [10/1000], Validation Loss: 0.0107, PSNR: 36.79 dB, SSIM: 0.9132

Epoch [11/1000], Current Learning Rate: 0.000300
Epoch 11/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 11/1000:   2%|▏         | 1/61 [00:00<00:23,  2.59it/s]Epoch 11/1000:   5%|▍         | 3/61 [00:00<00:08,  6.54it/s]Epoch 11/1000:   8%|▊         | 5/61 [00:00<00:06,  9.22it/s]Epoch 11/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.11it/s]Epoch 11/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.30it/s]Epoch 11/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.80it/s]Epoch 11/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.87it/s]Epoch 11/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.57it/s]Epoch 11/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.79it/s]Epoch 11/1000:  31%|███       | 19/61 [00:01<00:03, 13.34it/s]Epoch 11/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.50it/s]Epoch 11/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.82it/s]Epoch 11/1000:  41%|████      | 25/61 [00:02<00:02, 14.13it/s]Epoch 11/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.11it/s]Epoch 11/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.97it/s]Epoch 11/1000:  51%|█████     | 31/61 [00:02<00:02, 14.22it/s]Epoch 11/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.43it/s]Epoch 11/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.34it/s]Epoch 11/1000:  61%|██████    | 37/61 [00:02<00:01, 14.08it/s]Epoch 11/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.34it/s]Epoch 11/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.52it/s]Epoch 11/1000:  70%|███████   | 43/61 [00:03<00:01, 14.38it/s]Epoch 11/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.15it/s]Epoch 11/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.44it/s]Epoch 11/1000:  80%|████████  | 49/61 [00:03<00:00, 14.65it/s]Epoch 11/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.79it/s]Epoch 11/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.92it/s]Epoch 11/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.00it/s]Epoch 11/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.04it/s]Epoch 11/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.10it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:04<00:00, 15.25it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]
Epoch [11/1000], Step [10/61], Total Loss: 0.0444
Epoch [11/1000], Step [20/61], Total Loss: 0.0293
Epoch [11/1000], Step [30/61], Total Loss: 0.0362
Epoch [11/1000], Step [40/61], Total Loss: 0.0391
Epoch [11/1000], Step [50/61], Total Loss: 0.0308
Epoch [11/1000], Step [60/61], Total Loss: 0.0332
Epoch [11/1000], Average Total Loss: 0.0360
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.58it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 53.04it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.49it/s]
Epoch [11/1000], Validation Loss: 0.0074, PSNR: 39.35 dB, SSIM: 0.9306

Epoch [12/1000], Current Learning Rate: 0.000300
Epoch 12/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 12/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 12/1000:   5%|▍         | 3/61 [00:00<00:09,  6.11it/s]Epoch 12/1000:   8%|▊         | 5/61 [00:00<00:06,  8.83it/s]Epoch 12/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.68it/s]Epoch 12/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.95it/s]Epoch 12/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.86it/s]Epoch 12/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.56it/s]Epoch 12/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.98it/s]Epoch 12/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.32it/s]Epoch 12/1000:  31%|███       | 19/61 [00:01<00:02, 14.54it/s]Epoch 12/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.71it/s]Epoch 12/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.01it/s]Epoch 12/1000:  41%|████      | 25/61 [00:02<00:02, 13.82it/s]Epoch 12/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.06it/s]Epoch 12/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.35it/s]Epoch 12/1000:  51%|█████     | 31/61 [00:02<00:02, 13.64it/s]Epoch 12/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.85it/s]Epoch 12/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.63it/s]Epoch 12/1000:  61%|██████    | 37/61 [00:02<00:01, 13.64it/s]Epoch 12/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.92it/s]Epoch 12/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.21it/s]Epoch 12/1000:  70%|███████   | 43/61 [00:03<00:01, 14.40it/s]Epoch 12/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.55it/s]Epoch 12/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.72it/s]Epoch 12/1000:  80%|████████  | 49/61 [00:03<00:00, 14.80it/s]Epoch 12/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.89it/s]Epoch 12/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.97it/s]Epoch 12/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.04it/s]Epoch 12/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.08it/s]Epoch 12/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.10it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:04<00:00, 15.21it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:04<00:00, 13.31it/s]
Epoch [12/1000], Step [10/61], Total Loss: 0.0331
Epoch [12/1000], Step [20/61], Total Loss: 0.0286
Epoch [12/1000], Step [30/61], Total Loss: 0.0357
Epoch [12/1000], Step [40/61], Total Loss: 0.0287
Epoch [12/1000], Step [50/61], Total Loss: 0.0337
Epoch [12/1000], Step [60/61], Total Loss: 0.0317
Epoch [12/1000], Average Total Loss: 0.0312
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.54it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 52.93it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.06it/s]
Epoch [12/1000], Validation Loss: 0.0076, PSNR: 39.29 dB, SSIM: 0.9286

Epoch [13/1000], Current Learning Rate: 0.000300
Epoch 13/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 13/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 13/1000:   5%|▍         | 3/61 [00:00<00:09,  6.39it/s]Epoch 13/1000:   8%|▊         | 5/61 [00:00<00:06,  9.11it/s]Epoch 13/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.88it/s]Epoch 13/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.04it/s]Epoch 13/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.99it/s]Epoch 13/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.45it/s]Epoch 13/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.71it/s]Epoch 13/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.16it/s]Epoch 13/1000:  31%|███       | 19/61 [00:01<00:02, 14.47it/s]Epoch 13/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.51it/s]Epoch 13/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.51it/s]Epoch 13/1000:  41%|████      | 25/61 [00:02<00:02, 14.67it/s]Epoch 13/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.80it/s]Epoch 13/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.74it/s]Epoch 13/1000:  51%|█████     | 31/61 [00:02<00:02, 14.66it/s]Epoch 13/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.71it/s]Epoch 13/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.11it/s]Epoch 13/1000:  61%|██████    | 37/61 [00:02<00:01, 14.02it/s]Epoch 13/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.16it/s]Epoch 13/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.84it/s]Epoch 13/1000:  70%|███████   | 43/61 [00:03<00:01, 13.83it/s]Epoch 13/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.98it/s]Epoch 13/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.22it/s]Epoch 13/1000:  80%|████████  | 49/61 [00:03<00:00, 14.41it/s]Epoch 13/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.64it/s]Epoch 13/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.80it/s]Epoch 13/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.86it/s]Epoch 13/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.91it/s]Epoch 13/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.97it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 15.16it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 13.44it/s]
Epoch [13/1000], Step [10/61], Total Loss: 0.0275
Epoch [13/1000], Step [20/61], Total Loss: 0.0306
Epoch [13/1000], Step [30/61], Total Loss: 0.0279
Epoch [13/1000], Step [40/61], Total Loss: 0.0268
Epoch [13/1000], Step [50/61], Total Loss: 0.0288
Epoch [13/1000], Step [60/61], Total Loss: 0.0381
Epoch [13/1000], Average Total Loss: 0.0311
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.27it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 51.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.63it/s]
Epoch [13/1000], Validation Loss: 0.0092, PSNR: 37.95 dB, SSIM: 0.9312

Epoch [14/1000], Current Learning Rate: 0.000300
Epoch 14/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 14/1000:   2%|▏         | 1/61 [00:00<00:24,  2.47it/s]Epoch 14/1000:   5%|▍         | 3/61 [00:00<00:09,  6.40it/s]Epoch 14/1000:   8%|▊         | 5/61 [00:00<00:06,  8.98it/s]Epoch 14/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.84it/s]Epoch 14/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.09it/s]Epoch 14/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.86it/s]Epoch 14/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.41it/s]Epoch 14/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.92it/s]Epoch 14/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.18it/s]Epoch 14/1000:  31%|███       | 19/61 [00:01<00:02, 14.47it/s]Epoch 14/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.56it/s]Epoch 14/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.61it/s]Epoch 14/1000:  41%|████      | 25/61 [00:02<00:02, 14.66it/s]Epoch 14/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.79it/s]Epoch 14/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.83it/s]Epoch 14/1000:  51%|█████     | 31/61 [00:02<00:02, 14.88it/s]Epoch 14/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.95it/s]Epoch 14/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.96it/s]Epoch 14/1000:  61%|██████    | 37/61 [00:02<00:01, 14.97it/s]Epoch 14/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.00it/s]Epoch 14/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.99it/s]Epoch 14/1000:  70%|███████   | 43/61 [00:03<00:01, 15.02it/s]Epoch 14/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.78it/s]Epoch 14/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.92it/s]Epoch 14/1000:  80%|████████  | 49/61 [00:03<00:00, 14.25it/s]Epoch 14/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.70it/s]Epoch 14/1000:  87%|████████▋ | 53/61 [00:03<00:00, 13.93it/s]Epoch 14/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.10it/s]Epoch 14/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.30it/s]Epoch 14/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.50it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 14.80it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]
Epoch [14/1000], Step [10/61], Total Loss: 0.0354
Epoch [14/1000], Step [20/61], Total Loss: 0.0412
Epoch [14/1000], Step [30/61], Total Loss: 0.0314
Epoch [14/1000], Step [40/61], Total Loss: 0.0305
Epoch [14/1000], Step [50/61], Total Loss: 0.0296
Epoch [14/1000], Step [60/61], Total Loss: 0.0274
Epoch [14/1000], Average Total Loss: 0.0320
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.39it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 52.53it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.84it/s]
Epoch [14/1000], Validation Loss: 0.0080, PSNR: 39.20 dB, SSIM: 0.9352

Epoch [15/1000], Current Learning Rate: 0.000300
