nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 8/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 8/1000:   2%|▏         | 1/61 [00:00<00:22,  2.67it/s]Epoch 8/1000:   5%|▍         | 3/61 [00:00<00:09,  6.28it/s]Epoch 8/1000:   8%|▊         | 5/61 [00:00<00:06,  8.48it/s]Epoch 8/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.86it/s]Epoch 8/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.28it/s]Epoch 8/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.87it/s]Epoch 8/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.23it/s]Epoch 8/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.33it/s]Epoch 8/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.52it/s]Epoch 8/1000:  31%|███       | 19/61 [00:01<00:03, 11.74it/s]Epoch 8/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.91it/s]Epoch 8/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.03it/s]Epoch 8/1000:  41%|████      | 25/61 [00:02<00:02, 12.12it/s]Epoch 8/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.20it/s]Epoch 8/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.25it/s]Epoch 8/1000:  51%|█████     | 31/61 [00:02<00:02, 12.28it/s]Epoch 8/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.32it/s]Epoch 8/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.35it/s]Epoch 8/1000:  61%|██████    | 37/61 [00:03<00:01, 12.35it/s]Epoch 8/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.34it/s]Epoch 8/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.34it/s]Epoch 8/1000:  70%|███████   | 43/61 [00:03<00:01, 12.34it/s]Epoch 8/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.34it/s]Epoch 8/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.38it/s]Epoch 8/1000:  80%|████████  | 49/61 [00:04<00:00, 12.39it/s]Epoch 8/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.41it/s]Epoch 8/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.41it/s]Epoch 8/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.47it/s]Epoch 8/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.55it/s]Epoch 8/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.61it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:05<00:00, 12.82it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:05<00:00, 11.57it/s]
Epoch [8/1000], Step [10/61], Total Loss: 0.0840
Epoch [8/1000], Step [20/61], Total Loss: 0.0642
Epoch [8/1000], Step [30/61], Total Loss: 0.0565
Epoch [8/1000], Step [40/61], Total Loss: 0.0646
Epoch [8/1000], Step [50/61], Total Loss: 0.0606
Epoch [8/1000], Step [60/61], Total Loss: 0.0557
Epoch [8/1000], Average Total Loss: 0.0657
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.50it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 46.95it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.55it/s]
Epoch [8/1000], Validation Loss: 0.0140, PSNR: 33.88 dB, SSIM: 0.7986

Epoch [9/1000], Current Learning Rate: 0.000300
Epoch 9/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 9/1000:   2%|▏         | 1/61 [00:00<00:28,  2.08it/s]Epoch 9/1000:   5%|▍         | 3/61 [00:00<00:10,  5.36it/s]Epoch 9/1000:   8%|▊         | 5/61 [00:00<00:07,  7.42it/s]Epoch 9/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.91it/s]Epoch 9/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.81it/s]Epoch 9/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.63it/s]Epoch 9/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.14it/s]Epoch 9/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.52it/s]Epoch 9/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.75it/s]Epoch 9/1000:  31%|███       | 19/61 [00:01<00:03, 11.97it/s]Epoch 9/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.05it/s]Epoch 9/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.12it/s]Epoch 9/1000:  41%|████      | 25/61 [00:02<00:02, 12.17it/s]Epoch 9/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.21it/s]Epoch 9/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.21it/s]Epoch 9/1000:  51%|█████     | 31/61 [00:02<00:02, 12.20it/s]Epoch 9/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.22it/s]Epoch 9/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.24it/s]Epoch 9/1000:  61%|██████    | 37/61 [00:03<00:01, 12.24it/s]Epoch 9/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.25it/s]Epoch 9/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.26it/s]Epoch 9/1000:  70%|███████   | 43/61 [00:03<00:01, 12.27it/s]Epoch 9/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.24it/s]Epoch 9/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.32it/s]Epoch 9/1000:  80%|████████  | 49/61 [00:04<00:00, 12.43it/s]Epoch 9/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.51it/s]Epoch 9/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.57it/s]Epoch 9/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.59it/s]Epoch 9/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.61it/s]Epoch 9/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.38it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:05<00:00, 12.47it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:05<00:00, 11.33it/s]
Epoch [9/1000], Step [10/61], Total Loss: 0.0726
Epoch [9/1000], Step [20/61], Total Loss: 0.0572
Epoch [9/1000], Step [30/61], Total Loss: 0.0689
Epoch [9/1000], Step [40/61], Total Loss: 0.0584
Epoch [9/1000], Step [50/61], Total Loss: 0.0703
Epoch [9/1000], Step [60/61], Total Loss: 0.0800
Epoch [9/1000], Average Total Loss: 0.0659
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.11it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 43.81it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.99it/s]
Epoch [9/1000], Validation Loss: 0.0140, PSNR: 34.00 dB, SSIM: 0.7834

Epoch [10/1000], Current Learning Rate: 0.000300
Epoch 10/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 10/1000:   2%|▏         | 1/61 [00:00<00:24,  2.41it/s]Epoch 10/1000:   5%|▍         | 3/61 [00:00<00:09,  5.86it/s]Epoch 10/1000:   8%|▊         | 5/61 [00:00<00:07,  7.72it/s]Epoch 10/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.21it/s]Epoch 10/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.04it/s]Epoch 10/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.57it/s]Epoch 10/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.14it/s]Epoch 10/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.49it/s]Epoch 10/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.53it/s]Epoch 10/1000:  31%|███       | 19/61 [00:01<00:03, 11.78it/s]Epoch 10/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.96it/s]Epoch 10/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.09it/s]Epoch 10/1000:  41%|████      | 25/61 [00:02<00:02, 12.20it/s]Epoch 10/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.25it/s]Epoch 10/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.29it/s]Epoch 10/1000:  51%|█████     | 31/61 [00:02<00:02, 12.32it/s]Epoch 10/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.34it/s]Epoch 10/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.35it/s]Epoch 10/1000:  61%|██████    | 37/61 [00:03<00:02, 11.03it/s]Epoch 10/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.42it/s]Epoch 10/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.72it/s]Epoch 10/1000:  70%|███████   | 43/61 [00:03<00:01, 11.95it/s]Epoch 10/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.11it/s]Epoch 10/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.26it/s]Epoch 10/1000:  80%|████████  | 49/61 [00:04<00:00, 12.27it/s]Epoch 10/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.14it/s]Epoch 10/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.00it/s]Epoch 10/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.97it/s]Epoch 10/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.01it/s]Epoch 10/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.08it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:05<00:00, 12.34it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:05<00:00, 11.24it/s]
Epoch [10/1000], Step [10/61], Total Loss: 0.0633
Epoch [10/1000], Step [20/61], Total Loss: 0.0481
Epoch [10/1000], Step [30/61], Total Loss: 0.0590
Epoch [10/1000], Step [40/61], Total Loss: 0.0770
Epoch [10/1000], Step [50/61], Total Loss: 0.0688
Epoch [10/1000], Step [60/61], Total Loss: 0.0699
Epoch [10/1000], Average Total Loss: 0.0661
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.87it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.65it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.32it/s]
Epoch [10/1000], Validation Loss: 0.0129, PSNR: 34.74 dB, SSIM: 0.8461

Epoch [11/1000], Current Learning Rate: 0.000300
Epoch 11/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 11/1000:   2%|▏         | 1/61 [00:00<00:28,  2.14it/s]Epoch 11/1000:   5%|▍         | 3/61 [00:00<00:11,  5.25it/s]Epoch 11/1000:   8%|▊         | 5/61 [00:00<00:07,  7.47it/s]Epoch 11/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.01it/s]Epoch 11/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.99it/s]Epoch 11/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.62it/s]Epoch 11/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.19it/s]Epoch 11/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.58it/s]Epoch 11/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.85it/s]Epoch 11/1000:  31%|███       | 19/61 [00:01<00:03, 12.03it/s]Epoch 11/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.09it/s]Epoch 11/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.18it/s]Epoch 11/1000:  41%|████      | 25/61 [00:02<00:02, 12.25it/s]Epoch 11/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.32it/s]Epoch 11/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.37it/s]Epoch 11/1000:  51%|█████     | 31/61 [00:02<00:02, 12.41it/s]Epoch 11/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.43it/s]Epoch 11/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.45it/s]Epoch 11/1000:  61%|██████    | 37/61 [00:03<00:01, 12.47it/s]Epoch 11/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.18it/s]Epoch 11/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.15it/s]Epoch 11/1000:  70%|███████   | 43/61 [00:03<00:01, 12.02it/s]Epoch 11/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.66it/s]Epoch 11/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.79it/s]Epoch 11/1000:  80%|████████  | 49/61 [00:04<00:01, 11.90it/s]Epoch 11/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.06it/s]Epoch 11/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.19it/s]Epoch 11/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.26it/s]Epoch 11/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.31it/s]Epoch 11/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.35it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:05<00:00, 12.58it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:05<00:00, 11.29it/s]
Epoch [11/1000], Step [10/61], Total Loss: 0.0653
Epoch [11/1000], Step [20/61], Total Loss: 0.0524
Epoch [11/1000], Step [30/61], Total Loss: 0.0570
Epoch [11/1000], Step [40/61], Total Loss: 0.0513
Epoch [11/1000], Step [50/61], Total Loss: 0.0605
Epoch [11/1000], Step [60/61], Total Loss: 0.0591
Epoch [11/1000], Average Total Loss: 0.0606
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.63it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.86it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.28it/s]
Epoch [11/1000], Validation Loss: 0.0136, PSNR: 34.29 dB, SSIM: 0.8416

Epoch [12/1000], Current Learning Rate: 0.000300
Epoch 12/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 12/1000:   2%|▏         | 1/61 [00:00<00:23,  2.56it/s]Epoch 12/1000:   5%|▍         | 3/61 [00:00<00:09,  6.12it/s]Epoch 12/1000:   8%|▊         | 5/61 [00:00<00:06,  8.24it/s]Epoch 12/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.66it/s]Epoch 12/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.48it/s]Epoch 12/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.04it/s]Epoch 12/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.50it/s]Epoch 12/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.84it/s]Epoch 12/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.04it/s]Epoch 12/1000:  31%|███       | 19/61 [00:01<00:03, 12.20it/s]Epoch 12/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.29it/s]Epoch 12/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.38it/s]Epoch 12/1000:  41%|████      | 25/61 [00:02<00:02, 12.42it/s]Epoch 12/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.44it/s]Epoch 12/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.12it/s]Epoch 12/1000:  51%|█████     | 31/61 [00:02<00:02, 12.19it/s]Epoch 12/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.26it/s]Epoch 12/1000:  57%|█████▋    | 35/61 [00:03<00:02, 10.70it/s]Epoch 12/1000:  61%|██████    | 37/61 [00:03<00:02, 11.08it/s]Epoch 12/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.43it/s]Epoch 12/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.70it/s]Epoch 12/1000:  70%|███████   | 43/61 [00:03<00:01, 11.87it/s]Epoch 12/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.00it/s]Epoch 12/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.13it/s]Epoch 12/1000:  80%|████████  | 49/61 [00:04<00:00, 12.23it/s]Epoch 12/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.31it/s]Epoch 12/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.37it/s]Epoch 12/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.43it/s]Epoch 12/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.45it/s]Epoch 12/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.47it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:05<00:00, 12.66it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:05<00:00, 11.35it/s]
Epoch [12/1000], Step [10/61], Total Loss: 0.0558
Epoch [12/1000], Step [20/61], Total Loss: 0.0820
Epoch [12/1000], Step [30/61], Total Loss: 0.0808
Epoch [12/1000], Step [40/61], Total Loss: 0.0704
Epoch [12/1000], Step [50/61], Total Loss: 0.0659
Epoch [12/1000], Step [60/61], Total Loss: 0.0584
Epoch [12/1000], Average Total Loss: 0.0673
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.71it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.38it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.28it/s]
Epoch [12/1000], Validation Loss: 0.0134, PSNR: 34.39 dB, SSIM: 0.8423

Epoch [13/1000], Current Learning Rate: 0.000300
Epoch 13/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 13/1000:   2%|▏         | 1/61 [00:00<00:27,  2.19it/s]Epoch 13/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 13/1000:   8%|▊         | 5/61 [00:00<00:07,  7.85it/s]Epoch 13/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.34it/s]Epoch 13/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.30it/s]Epoch 13/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.04it/s]Epoch 13/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.53it/s]Epoch 13/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.86it/s]Epoch 13/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.92it/s]Epoch 13/1000:  31%|███       | 19/61 [00:01<00:03, 11.78it/s]Epoch 13/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.86it/s]Epoch 13/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.79it/s]Epoch 13/1000:  41%|████      | 25/61 [00:02<00:03, 11.44it/s]Epoch 13/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.67it/s]Epoch 13/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.89it/s]Epoch 13/1000:  51%|█████     | 31/61 [00:02<00:02, 12.04it/s]Epoch 13/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.15it/s]Epoch 13/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.23it/s]Epoch 13/1000:  61%|██████    | 37/61 [00:03<00:01, 12.29it/s]Epoch 13/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.31it/s]Epoch 13/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.35it/s]Epoch 13/1000:  70%|███████   | 43/61 [00:03<00:01, 12.39it/s]Epoch 13/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.41it/s]Epoch 13/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.45it/s]Epoch 13/1000:  80%|████████  | 49/61 [00:04<00:00, 12.49it/s]Epoch 13/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.51it/s]Epoch 13/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.52it/s]Epoch 13/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.51it/s]Epoch 13/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.52it/s]Epoch 13/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.53it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:05<00:00, 12.73it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:05<00:00, 11.41it/s]
Epoch [13/1000], Step [10/61], Total Loss: 0.0844
Epoch [13/1000], Step [20/61], Total Loss: 0.0582
Epoch [13/1000], Step [30/61], Total Loss: 0.0661
Epoch [13/1000], Step [40/61], Total Loss: 0.0537
Epoch [13/1000], Step [50/61], Total Loss: 0.0533
Epoch [13/1000], Step [60/61], Total Loss: 0.0551
Epoch [13/1000], Average Total Loss: 0.0623
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.15it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 45.13it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.31it/s]
Epoch [13/1000], Validation Loss: 0.0141, PSNR: 34.32 dB, SSIM: 0.8447

Epoch [14/1000], Current Learning Rate: 0.000300
Epoch 14/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 14/1000:   2%|▏         | 1/61 [00:00<00:25,  2.36it/s]Epoch 14/1000:   5%|▍         | 3/61 [00:00<00:10,  5.71it/s]Epoch 14/1000:   8%|▊         | 5/61 [00:00<00:07,  7.95it/s]Epoch 14/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.35it/s]Epoch 14/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.96it/s]Epoch 14/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.59it/s]Epoch 14/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.10it/s]Epoch 14/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.48it/s]Epoch 14/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.75it/s]Epoch 14/1000:  31%|███       | 19/61 [00:01<00:03, 11.94it/s]Epoch 14/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.09it/s]Epoch 14/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.18it/s]Epoch 14/1000:  41%|████      | 25/61 [00:02<00:02, 12.26it/s]Epoch 14/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.31it/s]Epoch 14/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.34it/s]Epoch 14/1000:  51%|█████     | 31/61 [00:02<00:02, 12.37it/s]Epoch 14/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.39it/s]Epoch 14/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.35it/s]Epoch 14/1000:  61%|██████    | 37/61 [00:03<00:01, 12.36it/s]Epoch 14/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.38it/s]Epoch 14/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.40it/s]Epoch 14/1000:  70%|███████   | 43/61 [00:03<00:01, 12.41it/s]Epoch 14/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.42it/s]Epoch 14/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.47it/s]Epoch 14/1000:  80%|████████  | 49/61 [00:04<00:00, 12.51it/s]Epoch 14/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.52it/s]Epoch 14/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.54it/s]Epoch 14/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.62it/s]Epoch 14/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.67it/s]Epoch 14/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.72it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:05<00:00, 12.95it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:05<00:00, 11.53it/s]
Epoch [14/1000], Step [10/61], Total Loss: 0.0510
Epoch [14/1000], Step [20/61], Total Loss: 0.0619
Epoch [14/1000], Step [30/61], Total Loss: 0.0485
Epoch [14/1000], Step [40/61], Total Loss: 0.0487
Epoch [14/1000], Step [50/61], Total Loss: 0.0535
Epoch [14/1000], Step [60/61], Total Loss: 0.0547
Epoch [14/1000], Average Total Loss: 0.0561
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.70it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 38.71it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.30it/s]
Epoch [14/1000], Validation Loss: 0.0107, PSNR: 36.03 dB, SSIM: 0.8765

Epoch [15/1000], Current Learning Rate: 0.000300
Epoch 15/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 15/1000:   2%|▏         | 1/61 [00:00<00:31,  1.93it/s]Epoch 15/1000:   5%|▍         | 3/61 [00:00<00:11,  5.02it/s]Epoch 15/1000:   8%|▊         | 5/61 [00:00<00:07,  7.05it/s]Epoch 15/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.62it/s]Epoch 15/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.64it/s]Epoch 15/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.50it/s]Epoch 15/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.01it/s]Epoch 15/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.48it/s]Epoch 15/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.77it/s]Epoch 15/1000:  31%|███       | 19/61 [00:02<00:03, 11.85it/s]Epoch 15/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.88it/s]Epoch 15/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.04it/s]Epoch 15/1000:  41%|████      | 25/61 [00:02<00:02, 12.16it/s]Epoch 15/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.24it/s]Epoch 15/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.29it/s]Epoch 15/1000:  51%|█████     | 31/61 [00:02<00:02, 12.34it/s]Epoch 15/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.37it/s]Epoch 15/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.40it/s]Epoch 15/1000:  61%|██████    | 37/61 [00:03<00:01, 12.41it/s]Epoch 15/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.41it/s]Epoch 15/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.42it/s]Epoch 15/1000:  70%|███████   | 43/61 [00:03<00:01, 12.42it/s]Epoch 15/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.46it/s]Epoch 15/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.53it/s]Epoch 15/1000:  80%|████████  | 49/61 [00:04<00:00, 12.60it/s]Epoch 15/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.66it/s]Epoch 15/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.69it/s]Epoch 15/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.72it/s]Epoch 15/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.37it/s]Epoch 15/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.32it/s]Epoch 15/1000: 100%|██████████| 61/61 [00:05<00:00, 12.40it/s]Epoch 15/1000: 100%|██████████| 61/61 [00:05<00:00, 11.27it/s]
