nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 8/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 8/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 8/1000:   5%|▍         | 3/61 [00:00<00:09,  6.21it/s]Epoch 8/1000:   8%|▊         | 5/61 [00:00<00:06,  8.77it/s]Epoch 8/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.35it/s]Epoch 8/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.20it/s]Epoch 8/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.03it/s]Epoch 8/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.37it/s]Epoch 8/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.43it/s]Epoch 8/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.83it/s]Epoch 8/1000:  31%|███       | 19/61 [00:01<00:03, 13.19it/s]Epoch 8/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.84it/s]Epoch 8/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.66it/s]Epoch 8/1000:  41%|████      | 25/61 [00:02<00:02, 12.09it/s]Epoch 8/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.99it/s]Epoch 8/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.74it/s]Epoch 8/1000:  51%|█████     | 31/61 [00:02<00:02, 12.09it/s]Epoch 8/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.39it/s]Epoch 8/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.76it/s]Epoch 8/1000:  61%|██████    | 37/61 [00:03<00:01, 13.07it/s]Epoch 8/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.30it/s]Epoch 8/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.48it/s]Epoch 8/1000:  70%|███████   | 43/61 [00:03<00:01, 13.61it/s]Epoch 8/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.72it/s]Epoch 8/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.80it/s]Epoch 8/1000:  80%|████████  | 49/61 [00:04<00:00, 13.59it/s]Epoch 8/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.72it/s]Epoch 8/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.81it/s]Epoch 8/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.87it/s]Epoch 8/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.91it/s]Epoch 8/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.99it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 14.19it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 12.30it/s]
Epoch [8/1000], Step [10/61], Total Loss: 0.1066
Epoch [8/1000], Step [20/61], Total Loss: 0.0980
Epoch [8/1000], Step [30/61], Total Loss: 0.1056
Epoch [8/1000], Step [40/61], Total Loss: 0.1009
Epoch [8/1000], Step [50/61], Total Loss: 0.1158
Epoch [8/1000], Step [60/61], Total Loss: 0.1336
Epoch [8/1000], Average Total Loss: 0.1080
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.66it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.54it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.49it/s]
Epoch [8/1000], Validation Loss: 0.0349, PSNR: 26.38 dB, SSIM: 0.4555

Epoch [9/1000], Current Learning Rate: 0.000300
Epoch 9/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 9/1000:   2%|▏         | 1/61 [00:00<00:24,  2.48it/s]Epoch 9/1000:   5%|▍         | 3/61 [00:00<00:09,  6.14it/s]Epoch 9/1000:   8%|▊         | 5/61 [00:00<00:06,  8.45it/s]Epoch 9/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.87it/s]Epoch 9/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.15it/s]Epoch 9/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.78it/s]Epoch 9/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.40it/s]Epoch 9/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.85it/s]Epoch 9/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.17it/s]Epoch 9/1000:  31%|███       | 19/61 [00:01<00:03, 13.41it/s]Epoch 9/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.56it/s]Epoch 9/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.70it/s]Epoch 9/1000:  41%|████      | 25/61 [00:02<00:02, 13.81it/s]Epoch 9/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.89it/s]Epoch 9/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.98it/s]Epoch 9/1000:  51%|█████     | 31/61 [00:02<00:02, 13.67it/s]Epoch 9/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.10it/s]Epoch 9/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.30it/s]Epoch 9/1000:  61%|██████    | 37/61 [00:03<00:01, 13.19it/s]Epoch 9/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.33it/s]Epoch 9/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.47it/s]Epoch 9/1000:  70%|███████   | 43/61 [00:03<00:01, 13.60it/s]Epoch 9/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.71it/s]Epoch 9/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.84it/s]Epoch 9/1000:  80%|████████  | 49/61 [00:03<00:00, 13.40it/s]Epoch 9/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.33it/s]Epoch 9/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.55it/s]Epoch 9/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.56it/s]Epoch 9/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.52it/s]Epoch 9/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.38it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 13.68it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 12.55it/s]
Epoch [9/1000], Step [10/61], Total Loss: 0.1904
Epoch [9/1000], Step [20/61], Total Loss: 0.1365
Epoch [9/1000], Step [30/61], Total Loss: 0.1202
Epoch [9/1000], Step [40/61], Total Loss: 0.1088
Epoch [9/1000], Step [50/61], Total Loss: 0.1167
Epoch [9/1000], Step [60/61], Total Loss: 0.1113
Epoch [9/1000], Average Total Loss: 0.1410
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.91it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 47.25it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.56it/s]
Epoch [9/1000], Validation Loss: 0.0332, PSNR: 26.62 dB, SSIM: 0.5170

Epoch [10/1000], Current Learning Rate: 0.000300
Epoch 10/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 10/1000:   2%|▏         | 1/61 [00:00<00:24,  2.40it/s]Epoch 10/1000:   5%|▍         | 3/61 [00:00<00:09,  6.09it/s]Epoch 10/1000:   8%|▊         | 5/61 [00:00<00:06,  8.28it/s]Epoch 10/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.68it/s]Epoch 10/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.77it/s]Epoch 10/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.59it/s]Epoch 10/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.24it/s]Epoch 10/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.48it/s]Epoch 10/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.78it/s]Epoch 10/1000:  31%|███       | 19/61 [00:01<00:03, 12.84it/s]Epoch 10/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.95it/s]Epoch 10/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.86it/s]Epoch 10/1000:  41%|████      | 25/61 [00:02<00:02, 13.17it/s]Epoch 10/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.41it/s]Epoch 10/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.62it/s]Epoch 10/1000:  51%|█████     | 31/61 [00:02<00:02, 13.51it/s]Epoch 10/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.42it/s]Epoch 10/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.40it/s]Epoch 10/1000:  61%|██████    | 37/61 [00:03<00:01, 13.16it/s]Epoch 10/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.36it/s]Epoch 10/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.12it/s]Epoch 10/1000:  70%|███████   | 43/61 [00:03<00:01, 13.18it/s]Epoch 10/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.87it/s]Epoch 10/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.87it/s]Epoch 10/1000:  80%|████████  | 49/61 [00:04<00:00, 13.14it/s]Epoch 10/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.37it/s]Epoch 10/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.26it/s]Epoch 10/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.45it/s]Epoch 10/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.68it/s]Epoch 10/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.83it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 14.09it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 12.35it/s]
Epoch [10/1000], Step [10/61], Total Loss: 0.1053
Epoch [10/1000], Step [20/61], Total Loss: 0.1106
Epoch [10/1000], Step [30/61], Total Loss: 0.0960
Epoch [10/1000], Step [40/61], Total Loss: 0.0993
Epoch [10/1000], Step [50/61], Total Loss: 0.1229
Epoch [10/1000], Step [60/61], Total Loss: 0.0950
Epoch [10/1000], Average Total Loss: 0.1059
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.85it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 42.61it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.13it/s]
Epoch [10/1000], Validation Loss: 0.0316, PSNR: 27.09 dB, SSIM: 0.5138

Epoch [11/1000], Current Learning Rate: 0.000300
Epoch 11/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 11/1000:   2%|▏         | 1/61 [00:00<00:23,  2.55it/s]Epoch 11/1000:   5%|▍         | 3/61 [00:00<00:10,  5.43it/s]Epoch 11/1000:   7%|▋         | 4/61 [00:00<00:09,  6.31it/s]Epoch 11/1000:  10%|▉         | 6/61 [00:00<00:06,  8.67it/s]Epoch 11/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.95it/s]Epoch 11/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.26it/s]Epoch 11/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.07it/s]Epoch 11/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.27it/s]Epoch 11/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.62it/s]Epoch 11/1000:  30%|██▉       | 18/61 [00:01<00:03, 12.27it/s]Epoch 11/1000:  33%|███▎      | 20/61 [00:01<00:03, 12.76it/s]Epoch 11/1000:  36%|███▌      | 22/61 [00:02<00:03, 12.95it/s]Epoch 11/1000:  39%|███▉      | 24/61 [00:02<00:02, 13.25it/s]Epoch 11/1000:  43%|████▎     | 26/61 [00:02<00:02, 13.46it/s]Epoch 11/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.30it/s]Epoch 11/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.49it/s]Epoch 11/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.63it/s]Epoch 11/1000:  56%|█████▌    | 34/61 [00:03<00:01, 13.60it/s]Epoch 11/1000:  59%|█████▉    | 36/61 [00:03<00:01, 13.75it/s]Epoch 11/1000:  62%|██████▏   | 38/61 [00:03<00:01, 13.85it/s]Epoch 11/1000:  66%|██████▌   | 40/61 [00:03<00:01, 13.92it/s]Epoch 11/1000:  69%|██████▉   | 42/61 [00:03<00:01, 13.96it/s]Epoch 11/1000:  72%|███████▏  | 44/61 [00:03<00:01, 14.02it/s]Epoch 11/1000:  75%|███████▌  | 46/61 [00:03<00:01, 14.04it/s]Epoch 11/1000:  79%|███████▊  | 48/61 [00:04<00:00, 13.94it/s]Epoch 11/1000:  82%|████████▏ | 50/61 [00:04<00:00, 13.78it/s]Epoch 11/1000:  85%|████████▌ | 52/61 [00:04<00:00, 13.51it/s]Epoch 11/1000:  89%|████████▊ | 54/61 [00:04<00:00, 13.60it/s]Epoch 11/1000:  92%|█████████▏| 56/61 [00:04<00:00, 12.77it/s]Epoch 11/1000:  95%|█████████▌| 58/61 [00:04<00:00, 12.77it/s]Epoch 11/1000:  98%|█████████▊| 60/61 [00:04<00:00, 13.06it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:05<00:00, 12.13it/s]
Epoch [11/1000], Step [10/61], Total Loss: 0.1038
Epoch [11/1000], Step [20/61], Total Loss: 0.0998
Epoch [11/1000], Step [30/61], Total Loss: 0.0873
Epoch [11/1000], Step [40/61], Total Loss: 0.0947
Epoch [11/1000], Step [50/61], Total Loss: 0.1024
Epoch [11/1000], Step [60/61], Total Loss: 0.1013
Epoch [11/1000], Average Total Loss: 0.0978
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.66it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 38.43it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.87it/s]
Epoch [11/1000], Validation Loss: 0.0285, PSNR: 27.86 dB, SSIM: 0.5538

Epoch [12/1000], Current Learning Rate: 0.000300
Epoch 12/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 12/1000:   2%|▏         | 1/61 [00:00<00:27,  2.19it/s]Epoch 12/1000:   5%|▍         | 3/61 [00:00<00:10,  5.46it/s]Epoch 12/1000:   8%|▊         | 5/61 [00:00<00:07,  7.95it/s]Epoch 12/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.51it/s]Epoch 12/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.40it/s]Epoch 12/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.40it/s]Epoch 12/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.81it/s]Epoch 12/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.31it/s]Epoch 12/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.79it/s]Epoch 12/1000:  31%|███       | 19/61 [00:01<00:03, 13.23it/s]Epoch 12/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.45it/s]Epoch 12/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.80it/s]Epoch 12/1000:  41%|████      | 25/61 [00:02<00:02, 12.92it/s]Epoch 12/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.57it/s]Epoch 12/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.56it/s]Epoch 12/1000:  51%|█████     | 31/61 [00:02<00:02, 12.87it/s]Epoch 12/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.83it/s]Epoch 12/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.99it/s]Epoch 12/1000:  61%|██████    | 37/61 [00:03<00:01, 13.17it/s]Epoch 12/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.32it/s]Epoch 12/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.23it/s]Epoch 12/1000:  70%|███████   | 43/61 [00:03<00:01, 13.36it/s]Epoch 12/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.23it/s]Epoch 12/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.45it/s]Epoch 12/1000:  80%|████████  | 49/61 [00:04<00:00, 13.62it/s]Epoch 12/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.79it/s]Epoch 12/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.91it/s]Epoch 12/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.88it/s]Epoch 12/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.11it/s]Epoch 12/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.42it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:04<00:00, 13.50it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:05<00:00, 12.13it/s]
Epoch [12/1000], Step [10/61], Total Loss: 0.0976
Epoch [12/1000], Step [20/61], Total Loss: 0.0791
Epoch [12/1000], Step [30/61], Total Loss: 0.1006
Epoch [12/1000], Step [40/61], Total Loss: 0.1087
Epoch [12/1000], Step [50/61], Total Loss: 0.0914
Epoch [12/1000], Step [60/61], Total Loss: 0.0848
Epoch [12/1000], Average Total Loss: 0.0946
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.16it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 42.71it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.95it/s]
Epoch [12/1000], Validation Loss: 0.0280, PSNR: 28.38 dB, SSIM: 0.5889

Epoch [13/1000], Current Learning Rate: 0.000300
Epoch 13/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 13/1000:   2%|▏         | 1/61 [00:00<00:30,  1.98it/s]Epoch 13/1000:   5%|▍         | 3/61 [00:00<00:11,  5.19it/s]Epoch 13/1000:   8%|▊         | 5/61 [00:00<00:07,  7.49it/s]Epoch 13/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.16it/s]Epoch 13/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.36it/s]Epoch 13/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.43it/s]Epoch 13/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.20it/s]Epoch 13/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.75it/s]Epoch 13/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.11it/s]Epoch 13/1000:  31%|███       | 19/61 [00:01<00:03, 13.44it/s]Epoch 13/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.35it/s]Epoch 13/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.42it/s]Epoch 13/1000:  41%|████      | 25/61 [00:02<00:02, 13.40it/s]Epoch 13/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.42it/s]Epoch 13/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.60it/s]Epoch 13/1000:  51%|█████     | 31/61 [00:02<00:02, 13.72it/s]Epoch 13/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.76it/s]Epoch 13/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.84it/s]Epoch 13/1000:  61%|██████    | 37/61 [00:03<00:01, 13.91it/s]Epoch 13/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.96it/s]Epoch 13/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.66it/s]Epoch 13/1000:  70%|███████   | 43/61 [00:03<00:01, 13.74it/s]Epoch 13/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.83it/s]Epoch 13/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.93it/s]Epoch 13/1000:  80%|████████  | 49/61 [00:04<00:00, 13.55it/s]Epoch 13/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.31it/s]Epoch 13/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.60it/s]Epoch 13/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.11it/s]Epoch 13/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.34it/s]Epoch 13/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.53it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 13.83it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 12.34it/s]
Epoch [13/1000], Step [10/61], Total Loss: 0.1007
Epoch [13/1000], Step [20/61], Total Loss: 0.0961
Epoch [13/1000], Step [30/61], Total Loss: 0.0937
Epoch [13/1000], Step [40/61], Total Loss: 0.0889
Epoch [13/1000], Step [50/61], Total Loss: 0.0853
Epoch [13/1000], Step [60/61], Total Loss: 0.0778
Epoch [13/1000], Average Total Loss: 0.0894
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.11it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 35.84it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.49it/s]
Epoch [13/1000], Validation Loss: 0.0277, PSNR: 28.50 dB, SSIM: 0.6068

Epoch [14/1000], Current Learning Rate: 0.000300
Epoch 14/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 14/1000:   2%|▏         | 1/61 [00:00<00:32,  1.83it/s]Epoch 14/1000:   5%|▍         | 3/61 [00:00<00:11,  4.89it/s]Epoch 14/1000:   8%|▊         | 5/61 [00:00<00:07,  7.13it/s]Epoch 14/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.96it/s]Epoch 14/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.28it/s]Epoch 14/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.24it/s]Epoch 14/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.11it/s]Epoch 14/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.68it/s]Epoch 14/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.05it/s]Epoch 14/1000:  31%|███       | 19/61 [00:01<00:03, 13.32it/s]Epoch 14/1000:  34%|███▍      | 21/61 [00:02<00:02, 13.51it/s]Epoch 14/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.54it/s]Epoch 14/1000:  41%|████      | 25/61 [00:02<00:02, 13.22it/s]Epoch 14/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.08it/s]Epoch 14/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.32it/s]Epoch 14/1000:  51%|█████     | 31/61 [00:02<00:02, 13.47it/s]Epoch 14/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.43it/s]Epoch 14/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.60it/s]Epoch 14/1000:  61%|██████    | 37/61 [00:03<00:01, 13.73it/s]Epoch 14/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.73it/s]Epoch 14/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.59it/s]Epoch 14/1000:  70%|███████   | 43/61 [00:03<00:01, 13.18it/s]Epoch 14/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.25it/s]Epoch 14/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.53it/s]Epoch 14/1000:  80%|████████  | 49/61 [00:04<00:00, 13.75it/s]Epoch 14/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.93it/s]Epoch 14/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.09it/s]Epoch 14/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.25it/s]Epoch 14/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.37it/s]Epoch 14/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.45it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 14.38it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 12.29it/s]
Epoch [14/1000], Step [10/61], Total Loss: 0.0842
Epoch [14/1000], Step [20/61], Total Loss: 0.0786
Epoch [14/1000], Step [30/61], Total Loss: 0.0801
Epoch [14/1000], Step [40/61], Total Loss: 0.0921
Epoch [14/1000], Step [50/61], Total Loss: 0.0782
Epoch [14/1000], Step [60/61], Total Loss: 0.0857
Epoch [14/1000], Average Total Loss: 0.0841
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.86it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 44.02it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.84it/s]
Epoch [14/1000], Validation Loss: 0.0254, PSNR: 28.57 dB, SSIM: 0.5898

Epoch [15/1000], Current Learning Rate: 0.000300
