nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 8/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 8/1000:   2%|▏         | 1/61 [00:00<00:23,  2.59it/s]Epoch 8/1000:   5%|▍         | 3/61 [00:00<00:08,  6.80it/s]Epoch 8/1000:   8%|▊         | 5/61 [00:00<00:05,  9.59it/s]Epoch 8/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.56it/s]Epoch 8/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.72it/s]Epoch 8/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.74it/s]Epoch 8/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.40it/s]Epoch 8/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.82it/s]Epoch 8/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.76it/s]Epoch 8/1000:  31%|███       | 19/61 [00:01<00:02, 14.12it/s]Epoch 8/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.34it/s]Epoch 8/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.85it/s]Epoch 8/1000:  41%|████      | 25/61 [00:02<00:02, 14.30it/s]Epoch 8/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.70it/s]Epoch 8/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.03it/s]Epoch 8/1000:  51%|█████     | 31/61 [00:02<00:01, 15.28it/s]Epoch 8/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.22it/s]Epoch 8/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.12it/s]Epoch 8/1000:  61%|██████    | 37/61 [00:02<00:01, 15.16it/s]Epoch 8/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.21it/s]Epoch 8/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.34it/s]Epoch 8/1000:  70%|███████   | 43/61 [00:03<00:01, 13.94it/s]Epoch 8/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.88it/s]Epoch 8/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.46it/s]Epoch 8/1000:  80%|████████  | 49/61 [00:03<00:00, 13.57it/s]Epoch 8/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.62it/s]Epoch 8/1000:  87%|████████▋ | 53/61 [00:03<00:00, 13.90it/s]Epoch 8/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.33it/s]Epoch 8/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.67it/s]Epoch 8/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.96it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 15.40it/s]Epoch 8/1000: 100%|██████████| 61/61 [00:04<00:00, 13.57it/s]
Epoch [8/1000], Step [10/61], Total Loss: 0.0381
Epoch [8/1000], Step [20/61], Total Loss: 0.0536
Epoch [8/1000], Step [30/61], Total Loss: 0.0361
Epoch [8/1000], Step [40/61], Total Loss: 0.0385
Epoch [8/1000], Step [50/61], Total Loss: 0.0367
Epoch [8/1000], Step [60/61], Total Loss: 0.0402
Epoch [8/1000], Average Total Loss: 0.0397
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.49it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.25it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.55it/s]
Epoch [8/1000], Validation Loss: 0.0087, PSNR: 37.46 dB, SSIM: 0.9108

Epoch [9/1000], Current Learning Rate: 0.000300
Epoch 9/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 9/1000:   2%|▏         | 1/61 [00:00<00:22,  2.65it/s]Epoch 9/1000:   5%|▍         | 3/61 [00:00<00:08,  6.74it/s]Epoch 9/1000:   8%|▊         | 5/61 [00:00<00:05,  9.50it/s]Epoch 9/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.42it/s]Epoch 9/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.71it/s]Epoch 9/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.50it/s]Epoch 9/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.18it/s]Epoch 9/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.97it/s]Epoch 9/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.72it/s]Epoch 9/1000:  31%|███       | 19/61 [00:01<00:02, 14.12it/s]Epoch 9/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.32it/s]Epoch 9/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.65it/s]Epoch 9/1000:  41%|████      | 25/61 [00:01<00:02, 14.82it/s]Epoch 9/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.05it/s]Epoch 9/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.25it/s]Epoch 9/1000:  51%|█████     | 31/61 [00:02<00:01, 15.46it/s]Epoch 9/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.62it/s]Epoch 9/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.74it/s]Epoch 9/1000:  61%|██████    | 37/61 [00:02<00:01, 15.72it/s]Epoch 9/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.62it/s]Epoch 9/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.91it/s]Epoch 9/1000:  70%|███████   | 43/61 [00:03<00:01, 14.78it/s]Epoch 9/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.79it/s]Epoch 9/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.40it/s]Epoch 9/1000:  80%|████████  | 49/61 [00:03<00:00, 14.44it/s]Epoch 9/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.51it/s]Epoch 9/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.10it/s]Epoch 9/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.51it/s]Epoch 9/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.71it/s]Epoch 9/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.59it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 14.81it/s]Epoch 9/1000: 100%|██████████| 61/61 [00:04<00:00, 13.77it/s]
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [9/1000], Step [10/61], Total Loss: 0.0427
Epoch [9/1000], Step [20/61], Total Loss: 0.0520
Epoch [9/1000], Step [30/61], Total Loss: 0.0444
Epoch [9/1000], Step [40/61], Total Loss: 0.0355
Epoch [9/1000], Step [50/61], Total Loss: 0.0355
Epoch [9/1000], Step [60/61], Total Loss: 0.0360
Epoch [9/1000], Average Total Loss: 0.0409
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.20it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.86it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.31it/s]
Epoch [9/1000], Validation Loss: 0.0085, PSNR: 37.83 dB, SSIM: 0.9159

Epoch [10/1000], Current Learning Rate: 0.000300
Epoch 10/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 10/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 10/1000:   5%|▍         | 3/61 [00:00<00:09,  6.30it/s]Epoch 10/1000:   8%|▊         | 5/61 [00:00<00:06,  8.93it/s]Epoch 10/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.68it/s]Epoch 10/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.12it/s]Epoch 10/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.18it/s]Epoch 10/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.96it/s]Epoch 10/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.51it/s]Epoch 10/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.91it/s]Epoch 10/1000:  31%|███       | 19/61 [00:01<00:02, 14.35it/s]Epoch 10/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.49it/s]Epoch 10/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.70it/s]Epoch 10/1000:  41%|████      | 25/61 [00:02<00:02, 14.81it/s]Epoch 10/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.94it/s]Epoch 10/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.10it/s]Epoch 10/1000:  51%|█████     | 31/61 [00:02<00:01, 15.25it/s]Epoch 10/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.39it/s]Epoch 10/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.46it/s]Epoch 10/1000:  61%|██████    | 37/61 [00:02<00:01, 15.53it/s]Epoch 10/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.56it/s]Epoch 10/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.52it/s]Epoch 10/1000:  70%|███████   | 43/61 [00:03<00:01, 15.30it/s]Epoch 10/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.43it/s]Epoch 10/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.54it/s]Epoch 10/1000:  80%|████████  | 49/61 [00:03<00:00, 15.19it/s]Epoch 10/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.59it/s]Epoch 10/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.81it/s]Epoch 10/1000:  90%|█████████ | 55/61 [00:03<00:00, 14.91it/s]Epoch 10/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.61it/s]Epoch 10/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.89it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 15.06it/s]Epoch 10/1000: 100%|██████████| 61/61 [00:04<00:00, 13.79it/s]
Epoch [10/1000], Step [10/61], Total Loss: 0.0394
Epoch [10/1000], Step [20/61], Total Loss: 0.0375
Epoch [10/1000], Step [30/61], Total Loss: 0.0282
Epoch [10/1000], Step [40/61], Total Loss: 0.0328
Epoch [10/1000], Step [50/61], Total Loss: 0.0402
Epoch [10/1000], Step [60/61], Total Loss: 0.0342
Epoch [10/1000], Average Total Loss: 0.0362
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.60it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.62it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.00it/s]
Epoch [10/1000], Validation Loss: 0.0084, PSNR: 38.22 dB, SSIM: 0.9239

Epoch [11/1000], Current Learning Rate: 0.000300
Epoch 11/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 11/1000:   2%|▏         | 1/61 [00:00<00:23,  2.56it/s]Epoch 11/1000:   5%|▍         | 3/61 [00:00<00:08,  6.63it/s]Epoch 11/1000:   8%|▊         | 5/61 [00:00<00:05,  9.53it/s]Epoch 11/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.44it/s]Epoch 11/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.67it/s]Epoch 11/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.74it/s]Epoch 11/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.49it/s]Epoch 11/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.85it/s]Epoch 11/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.55it/s]Epoch 11/1000:  31%|███       | 19/61 [00:01<00:02, 14.98it/s]Epoch 11/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.17it/s]Epoch 11/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.66it/s]Epoch 11/1000:  41%|████      | 25/61 [00:01<00:02, 14.62it/s]Epoch 11/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.70it/s]Epoch 11/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.92it/s]Epoch 11/1000:  51%|█████     | 31/61 [00:02<00:01, 15.14it/s]Epoch 11/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.17it/s]Epoch 11/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.31it/s]Epoch 11/1000:  61%|██████    | 37/61 [00:02<00:01, 15.50it/s]Epoch 11/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.65it/s]Epoch 11/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.18it/s]Epoch 11/1000:  70%|███████   | 43/61 [00:03<00:01, 15.20it/s]Epoch 11/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.45it/s]Epoch 11/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.44it/s]Epoch 11/1000:  80%|████████  | 49/61 [00:03<00:00, 15.47it/s]Epoch 11/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.64it/s]Epoch 11/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.80it/s]Epoch 11/1000:  90%|█████████ | 55/61 [00:03<00:00, 14.32it/s]Epoch 11/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.13it/s]Epoch 11/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.51it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:04<00:00, 14.53it/s]Epoch 11/1000: 100%|██████████| 61/61 [00:04<00:00, 13.88it/s]
Epoch [11/1000], Step [10/61], Total Loss: 0.0350
Epoch [11/1000], Step [20/61], Total Loss: 0.0291
Epoch [11/1000], Step [30/61], Total Loss: 0.0350
Epoch [11/1000], Step [40/61], Total Loss: 0.0383
Epoch [11/1000], Step [50/61], Total Loss: 0.0302
Epoch [11/1000], Step [60/61], Total Loss: 0.0382
Epoch [11/1000], Average Total Loss: 0.0353
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.62it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.03it/s]
Epoch [11/1000], Validation Loss: 0.0086, PSNR: 37.87 dB, SSIM: 0.9201

Epoch [12/1000], Current Learning Rate: 0.000300
Epoch 12/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 12/1000:   2%|▏         | 1/61 [00:00<00:22,  2.64it/s]Epoch 12/1000:   5%|▍         | 3/61 [00:00<00:08,  6.78it/s]Epoch 12/1000:   8%|▊         | 5/61 [00:00<00:05,  9.54it/s]Epoch 12/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.51it/s]Epoch 12/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.88it/s]Epoch 12/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.77it/s]Epoch 12/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.38it/s]Epoch 12/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.86it/s]Epoch 12/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.03it/s]Epoch 12/1000:  31%|███       | 19/61 [00:01<00:02, 14.25it/s]Epoch 12/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.66it/s]Epoch 12/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.88it/s]Epoch 12/1000:  41%|████      | 25/61 [00:01<00:02, 14.47it/s]Epoch 12/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.50it/s]Epoch 12/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.60it/s]Epoch 12/1000:  51%|█████     | 31/61 [00:02<00:02, 14.89it/s]Epoch 12/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.11it/s]Epoch 12/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.29it/s]Epoch 12/1000:  61%|██████    | 37/61 [00:02<00:01, 15.45it/s]Epoch 12/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.57it/s]Epoch 12/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.64it/s]Epoch 12/1000:  70%|███████   | 43/61 [00:03<00:01, 15.76it/s]Epoch 12/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.81it/s]Epoch 12/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.92it/s]Epoch 12/1000:  80%|████████  | 49/61 [00:03<00:00, 15.99it/s]Epoch 12/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.73it/s]Epoch 12/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.20it/s]Epoch 12/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.44it/s]Epoch 12/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.72it/s]Epoch 12/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.44it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:04<00:00, 14.71it/s]Epoch 12/1000: 100%|██████████| 61/61 [00:04<00:00, 14.04it/s]
Epoch [12/1000], Step [10/61], Total Loss: 0.0359
Epoch [12/1000], Step [20/61], Total Loss: 0.0330
Epoch [12/1000], Step [30/61], Total Loss: 0.0374
Epoch [12/1000], Step [40/61], Total Loss: 0.0336
Epoch [12/1000], Step [50/61], Total Loss: 0.0359
Epoch [12/1000], Step [60/61], Total Loss: 0.0358
Epoch [12/1000], Average Total Loss: 0.0346
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.92it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 41.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.26it/s]
Epoch [12/1000], Validation Loss: 0.0088, PSNR: 38.26 dB, SSIM: 0.9274

Epoch [13/1000], Current Learning Rate: 0.000300
Epoch 13/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 13/1000:   2%|▏         | 1/61 [00:00<00:28,  2.12it/s]Epoch 13/1000:   5%|▍         | 3/61 [00:00<00:09,  5.82it/s]Epoch 13/1000:   8%|▊         | 5/61 [00:00<00:06,  8.63it/s]Epoch 13/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.70it/s]Epoch 13/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.10it/s]Epoch 13/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.27it/s]Epoch 13/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.08it/s]Epoch 13/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.52it/s]Epoch 13/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.86it/s]Epoch 13/1000:  31%|███       | 19/61 [00:01<00:02, 14.76it/s]Epoch 13/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.01it/s]Epoch 13/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.78it/s]Epoch 13/1000:  41%|████      | 25/61 [00:02<00:02, 13.55it/s]Epoch 13/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.99it/s]Epoch 13/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.29it/s]Epoch 13/1000:  51%|█████     | 31/61 [00:02<00:02, 14.67it/s]Epoch 13/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.91it/s]Epoch 13/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.17it/s]Epoch 13/1000:  61%|██████    | 37/61 [00:02<00:01, 15.35it/s]Epoch 13/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.45it/s]Epoch 13/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.09it/s]Epoch 13/1000:  70%|███████   | 43/61 [00:03<00:01, 15.02it/s]Epoch 13/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.27it/s]Epoch 13/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.48it/s]Epoch 13/1000:  80%|████████  | 49/61 [00:03<00:00, 15.15it/s]Epoch 13/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.46it/s]Epoch 13/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.63it/s]Epoch 13/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.42it/s]Epoch 13/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.25it/s]Epoch 13/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.50it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 15.42it/s]Epoch 13/1000: 100%|██████████| 61/61 [00:04<00:00, 13.70it/s]
Epoch [13/1000], Step [10/61], Total Loss: 0.0244
Epoch [13/1000], Step [20/61], Total Loss: 0.0283
Epoch [13/1000], Step [30/61], Total Loss: 0.0395
Epoch [13/1000], Step [40/61], Total Loss: 0.0425
Epoch [13/1000], Step [50/61], Total Loss: 0.0291
Epoch [13/1000], Step [60/61], Total Loss: 0.0263
Epoch [13/1000], Average Total Loss: 0.0329
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.96it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 37.82it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.70it/s]
Epoch [13/1000], Validation Loss: 0.0079, PSNR: 38.85 dB, SSIM: 0.9334

Epoch [14/1000], Current Learning Rate: 0.000300
Epoch 14/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 14/1000:   2%|▏         | 1/61 [00:00<00:26,  2.26it/s]Epoch 14/1000:   5%|▍         | 3/61 [00:00<00:09,  5.95it/s]Epoch 14/1000:   8%|▊         | 5/61 [00:00<00:06,  8.73it/s]Epoch 14/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.44it/s]Epoch 14/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.81it/s]Epoch 14/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.94it/s]Epoch 14/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.84it/s]Epoch 14/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.47it/s]Epoch 14/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.47it/s]Epoch 14/1000:  31%|███       | 19/61 [00:01<00:03, 13.87it/s]Epoch 14/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.38it/s]Epoch 14/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.46it/s]Epoch 14/1000:  41%|████      | 25/61 [00:02<00:02, 14.32it/s]Epoch 14/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.25it/s]Epoch 14/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.42it/s]Epoch 14/1000:  51%|█████     | 31/61 [00:02<00:02, 14.80it/s]Epoch 14/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.06it/s]Epoch 14/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.30it/s]Epoch 14/1000:  61%|██████    | 37/61 [00:02<00:01, 15.39it/s]Epoch 14/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.33it/s]Epoch 14/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.47it/s]Epoch 14/1000:  70%|███████   | 43/61 [00:03<00:01, 15.59it/s]Epoch 14/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.68it/s]Epoch 14/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.78it/s]Epoch 14/1000:  80%|████████  | 49/61 [00:03<00:00, 15.85it/s]Epoch 14/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.95it/s]Epoch 14/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.05it/s]Epoch 14/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.13it/s]Epoch 14/1000:  93%|█████████▎| 57/61 [00:04<00:00, 16.17it/s]Epoch 14/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.18it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 15.41it/s]Epoch 14/1000: 100%|██████████| 61/61 [00:04<00:00, 13.86it/s]
Epoch [14/1000], Step [10/61], Total Loss: 0.0310
Epoch [14/1000], Step [20/61], Total Loss: 0.0323
Epoch [14/1000], Step [30/61], Total Loss: 0.0425
Epoch [14/1000], Step [40/61], Total Loss: 0.0292
Epoch [14/1000], Step [50/61], Total Loss: 0.0232
Epoch [14/1000], Step [60/61], Total Loss: 0.0256
Epoch [14/1000], Average Total Loss: 0.0355
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.82it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.00it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.92it/s]
Epoch [14/1000], Validation Loss: 0.0080, PSNR: 38.62 dB, SSIM: 0.9271

Epoch [15/1000], Current Learning Rate: 0.000300
